"idproducto"|"cod_barra"|"nombre"|"precio_venta_minorista"|"precio_venta_mayorista"|"cantidad_mayorista"|"precio_compra"|"stock"|"stock_min"|"activar"|"venta_mayorista"|"promocion"|"ult_venta"|"ult_compra"|"fk_idproducto_categoria"|"fk_idproducto_unidad"|"fk_idproducto_marca"|"alquilado"|"precio_venta_promocion"|"stock_fijo"|"precio_alquiler"|"precio_reposicion"|"descripcion"
114|"62686-KDX9K"|"Quinta Atardecer - Sabado a Domingo"|0.00|0.00|0|0.00|100|10|t|f|f|"2023-03-03"|"2023-03-03"|11|1|1|t|0|100|3000000|0|"sin-dato"
113|"68433-O9QRM"|"FALTANTES EN EVENTOS S/DETALLE"|0.00|0.00|0|0.00|100|10|t|f|f|"2023-02-28"|"2023-02-28"|10|1|1|t|0|100|200000|0|"sin-dato"
112|"51194-64RYJ"|"1500-DECORACIÓN Y AMBIENTACION (ver detalles en PDF)"|0.00|0.00|0|0.00|100|10|t|f|f|"2023-02-24"|"2023-02-24"|9|1|1|t|0|100|1500000|0|"sin-dato"
111|"51020-DO958"|"ILUMINACIÓN 500 (ver detalles en PDF)"|0.00|0.00|0|0.00|100|10|t|f|f|"2023-02-24"|"2023-02-24"|9|1|1|t|0|100|500000|0|"sin-dato"
110|"66139-JJSZB"|"EXCEDENTE EN SERVICIOS 3ROS"|0.00|0.00|0|0.00|100|10|t|f|f|"2023-02-21"|"2023-02-21"|9|1|1|t|0|100|3890000|0|"sin-dato"
109|"64647-ADA4P"|"700-DECORACIÓN  (ver detalles en PDF)"|0.00|0.00|0|0.00|100|10|t|f|f|"2023-02-21"|"2023-02-21"|9|1|1|t|0|100|700000|0|"sin-dato"
108|"64048-YNA94"|"3500-DECORACIÓN Y AMBIENTACION (ver detalles en PDF)"|0.00|0.00|0|0.00|100|10|t|f|f|"2023-02-24"|"2023-02-24"|9|1|1|t|0|100|3500000|0|"sin-dato"
107|"63440-X96VR"|"ENTELADO POR METRO (15.000)"|0.00|0.00|0|0.00|200|10|t|f|f|"2023-02-21"|"2023-02-21"|9|1|1|t|0|200|15000|0|"sin-dato"
106|"63313-ORARR"|"2000-DECORACIÓN Y AMBIENTACION (ver detalles en PDF)"|0.00|0.00|0|0.00|100|10|t|f|f|"2023-02-28"|"2023-02-28"|9|1|1|t|0|100|2000000|0|"sin-dato"
105|"26781-FZLPE"|"MUEBLES LUMINICOS DE DIFERENTES MODELOS, SURTIDOS"|0.00|0.00|0|40000.00|100|100|t|f|f|"2023-02-10"|"2023-02-10"|5|1|1|t|0|100|40000|0|""
104|"81367-A38E7"|"Bandejas Inox-tamaño M/P con divisorias+porta salsa"|0.00|0.00|0|0.00|100|100|t|f|f|"2023-02-03"|"2023-02-03"|6|1|1|t|0|100|12500|0|"sin-dato"
103|"53592-4GSPQ"|"650-DECORACIÓN (ver detalles en PDF)"|0.00|0.00|0|0.00|100|10|t|f|f|"2023-02-28"|"2023-02-28"|9|1|1|t|0|100|650000|0|"sin-dato"
102|"53473-DABFN"|"ILUMINACIÓN BÁSICA 250 (ver detalles en PDF)"|0.00|0.00|0|0.00|100|10|t|f|f|"2023-01-28"|"2023-01-28"|9|1|1|t|0|100|250000|0|"sin-dato"
101|"53177-OZ6T1"|"750-DECORACIÓN  (ver detalles en PDF)"|0.00|0.00|0|0.00|100|10|t|f|f|"2023-02-21"|"2023-02-21"|9|1|1|t|0|100|750000|0|"sin-dato"
100|"53130-XTMQW"|"ILUMINACIÓN BÁSICA 350 (ver detalles en PDF)"|0.00|0.00|0|0.00|100|10|t|f|f|"2023-02-24"|"2023-02-24"|9|1|1|t|0|100|300000|0|"sin-dato"
99|"53044-XXGZ7"|"CARTEL CON 2 NOMBRES (ver detalles en PDF)"|0.00|0.00|0|0.00|100|10|t|f|f|"2023-01-28"|"2023-01-28"|9|1|1|t|0|100|150000|0|"sin-dato"
98|"62442-P1X2X"|"PANTALLA LED 3X2 "|0.00|0.00|0|0.00|100|10|t|f|f|"2023-01-20"|"2023-01-20"|9|1|1|t|0|100|1500000|0|"sin-dato"
97|"61652-JP4EH"|"3000-DECORACIÓN Y AMBIENTACION (ver detalles en PDF)"|0.00|0.00|0|0.00|100|10|t|f|f|"2023-02-28"|"2023-02-28"|9|1|1|t|0|100|3000000|0|"sin-dato"
96|"61491-4JOJH"|"Servicio de Barman (Ver detalles en PDF)"|0.00|0.00|0|0.00|100|10|t|f|f|"2023-01-20"|"2023-01-20"|9|1|1|t|0|100|3000000|0|"sin-dato"
95|"61359-Z43K7"|"Servicio de Disco Básica c/dj, sonido y luces"|0.00|0.00|0|0.00|100|10|t|f|f|"2023-01-20"|"2023-01-20"|9|1|1|t|0|100|1200000|0|"sin-dato"
94|"39523-K6TNN"|"Bolsas de Hielo"|0.00|0.00|0|7000.00|100|10|t|f|f|"2023-01-20"|"2023-01-20"|9|1|1|t|0|100|15000|0|"sin-dato"
93|"60973-5SJDT"|"250-DECORACIÓN BASICA (ver detalles)"|0.00|0.00|0|0.00|100|10|t|f|f|"2023-02-24"|"2023-02-24"|9|1|1|t|0|100|250000|0|"sin-dato"
92|"75940-1OR2P"|"850-DECORACIÓN (ver detalles en PDF)"|0.00|0.00|0|0.00|100|10|t|f|f|"2023-02-28"|"2023-02-28"|9|1|1|t|0|100|850000|0|"sin-dato"
91|"74392-ZOHE9"|"Servicio de Mozo (tercerizado hasta 8hs de servicio)"|0.00|0.00|0|0.00|100|10|t|f|f|"2023-01-02"|"2023-01-02"|9|1|1|t|0|100|250000|0|"sin-dato"
90|"74341-MQPCD"|"CARTEL CON NOMBRE (ver detalles en PDF)"|0.00|0.00|0|0.00|100|10|t|f|f|"2023-01-02"|"2023-01-02"|9|1|1|t|0|100|100000|0|"sin-dato"
89|"74260-SUJZN"|"ILUMINACIÓN 1000 (ver detalles en PDF)"|0.00|0.00|0|0.00|100|10|t|f|f|"2023-02-24"|"2023-02-24"|9|1|1|t|0|100|1000000|0|"sin-dato"
88|"74137-WWOUB"|"500-DECORACIÓN (ver detalles en PDF)"|0.00|0.00|0|0.00|100|10|t|f|f|"2023-02-28"|"2023-02-28"|9|1|1|t|0|100|500000|0|"sin-dato"
87|"54452-HVYOU"|"Posa plato - Plateado"|0.00|0.00|0|0.00|100|10|t|f|f|"2022-12-30"|"2022-12-30"|6|1|1|t|0|100|5000|0|"sin-dato"
86|"78832-A5Z8T"|"Alfombra negra P"|0.00|0.00|0|0.00|10|1|t|f|f|"2022-12-21"|"2022-12-21"|9|1|1|t|0|10|50000|0|"sin-dato"
85|"76559-UHK16"|"Flete para completar salida Mínima"|0.00|0.00|0|0.00|100|10|t|f|f|"2022-12-21"|"2022-12-21"|9|1|1|t|0|100|50000|0|"sin-dato"
84|"40461-RBTW3"|"350-Mini Decorado Básico - Opción 1 (Económico)"|0.00|0.00|0|0.00|100|1|t|f|f|"2023-02-28"|"2023-02-28"|9|1|1|t|0|100|350000|0|"sin-dato"
83|"50136-UA8JP"|"ENTELADO BASICO"|0.00|0.00|0|0.00|100|10|t|f|f|"2022-12-17"|"2022-12-17"|9|1|1|t|0|100|200000|0|"sin-dato"
82|"49834-X9Q85"|"Posa plato "|0.00|0.00|0|0.00|250|10|t|f|f|"2022-12-17"|"2022-12-17"|6|1|1|t|0|250|5000|40000|"sin-dato"
81|"40109-EKUBO"|"Copas Barrocas s/pedido"|0.00|0.00|0|0.00|400|10|t|f|f|"2022-12-16"|"2022-12-16"|6|1|1|t|0|400|5000|0|"sin-dato"
80|"39996-OAG5H"|"Mesa larga/tablón p/10P"|0.00|0.00|0|0.00|23|3|t|f|f|"2022-12-16"|"2022-12-16"|4|1|1|t|0|23|20000|0|"sin-dato"
79|"39952-DRX31"|"Mesa redonda p/8P"|0.00|0.00|0|0.00|100|10|t|f|f|"2022-12-16"|"2022-12-16"|4|1|1|t|0|100|10000|0|"sin-dato"
78|"73633-N9C8J"|"JUEGO BISTRÓ BLANCO Mesa+4 sillas "|0.00|0.00|0|120000.00|15|2|t|f|f|"2023-02-17"|"2023-02-17"|2|1|1|t|0|15|120000|0|"sin-dato"
77|"73556-S2ZCS"|"JUEGO BISTRÓ NEGRO Mesa+4 sillas "|0.00|0.00|0|120000.00|15|2|t|f|f|"2023-02-17"|"2023-02-17"|2|1|1|t|0|15|120000|0|"sin-dato"
76|"3015-7DOHA"|"Moños para silla (color s/pedido)"|0.00|0.00|0|0.00|500|10|t|f|f|"2022-11-30"|"2022-11-30"|8|1|1|t|0|500|2500|10000|"sin-dato"
75|"2953-JZ9SH"|"Servilletas de tela (color s/ped)"|0.00|0.00|0|0.00|500|10|t|f|f|"2023-01-02"|"2023-01-02"|8|1|1|t|0|500|2500|10000|"sin-dato"
74|"2632-RY6LP"|"Caminero (color s/pedido)"|0.00|0.00|0|0.00|20|2|t|f|f|"2022-11-30"|"2022-11-30"|8|1|1|t|0|20|10000|30000|"sin-dato"
73|"2410-DFSXO"|"Cubre Mantel (color s/pedido)"|0.00|0.00|0|0.00|50|5|t|f|f|"2022-11-30"|"2022-11-30"|8|1|1|t|0|50|15000|0|"sin-dato"
72|"2208-XL3VS"|"Mantel brocato (color s/ped)"|0.00|0.00|0|0.00|200|10|t|f|f|"2023-01-02"|"2023-01-02"|8|1|1|t|0|200|25000|100000|"sin-dato"
71|"2122-UHUHQ"|"Globo Loco XG c/Tobogán rojo"|0.00|0.00|0|0.00|1|0|t|f|f|"2022-11-30"|"2022-11-30"|7|1|1|t|0|1|450000|0|"sin-dato"
70|"2066-MO17X"|"Globo Loco G c/Tobogan "|0.00|0.00|0|0.00|1|0|t|f|f|"2022-11-30"|"2022-11-30"|7|1|1|t|0|1|400000|0|"sin-dato"
69|"1932-1DBZX"|"Globo Loco G - Jirafa "|0.00|0.00|0|0.00|1|0|t|f|f|"2022-11-30"|"2022-11-30"|7|1|1|t|0|1|400000|0|"sin-dato"
68|"1895-N137J"|"Globo Loco M - Granjita"|0.00|0.00|0|0.00|1|0|t|f|f|"2022-11-30"|"2022-11-30"|7|1|1|t|0|1|350000|0|"sin-dato"
67|"1862-1NZUP"|"Globo Loco M - Sherek"|0.00|0.00|0|0.00|1|0|t|f|f|"2022-11-30"|"2022-11-30"|7|1|1|t|0|1|350000|0|"sin-dato"
66|"1811-8LC3S"|"Globo Loco Castillo M - Naranja"|0.00|0.00|0|0.00|1|0|t|f|f|"2022-11-30"|"2022-11-30"|7|1|1|t|0|1|350000|0|"sin-dato"
65|"1736-5U8XO"|"Globo Loco Castillo P"|0.00|0.00|0|0.00|3|1|t|f|f|"2022-11-30"|"2022-11-30"|7|1|1|t|0|3|300000|0|"sin-dato"
64|"1693-5H47A"|"Cama Elástica G (4,5mts)"|0.00|0.00|0|0.00|3|1|t|f|f|"2023-01-03"|"2023-01-03"|7|1|1|t|0|3|350000|0|"sin-dato"
63|"1523-YHMBK"|"Cama Elástica P (3mts)"|0.00|0.00|0|0.00|3|1|t|f|f|"2022-11-30"|"2022-11-30"|7|1|1|t|0|3|300000|0|"sin-dato"
62|"1433-9UN88"|"Cuchara para Fideos"|0.00|0.00|0|0.00|5|1|t|f|f|"2022-11-30"|"2022-11-30"|6|1|1|t|0|5|2500|15000|"sin-dato"
61|"1399-UWA14"|"Cucharas para ensalada "|0.00|0.00|0|0.00|20|2|t|f|f|"2022-11-30"|"2022-11-30"|6|1|1|t|0|20|2500|15000|"sin-dato"
60|"1269-YYHF8"|"Pinzas para ensalada "|0.00|0.00|0|0.00|20|2|t|f|f|"2022-11-30"|"2022-11-30"|6|1|1|t|0|20|2500|15000|"sin-dato"
59|"1165-JLUGL"|"Dispensador de vidrio  p/Jugo "|0.00|0.00|0|0.00|3|1|t|f|f|"2022-11-30"|"2022-11-30"|6|1|1|t|0|3|50000|200000|"sin-dato"
58|"1124-HRXNM"|"Porta Salsas Inox"|0.00|0.00|0|0.00|40|5|t|f|f|"2022-11-30"|"2022-11-30"|6|1|1|t|0|40|2500|25000|"sin-dato"
57|"1053-R6Q45"|"Bandeja Peq. para entradas"|0.00|0.00|0|0.00|40|5|t|f|f|"2022-11-30"|"2022-11-30"|6|1|1|t|0|40|2500|25000|"sin-dato"
56|"972-9X5WM"|"Bandeja M lisa p/Entrada o Ens."|0.00|0.00|0|0.00|40|5|t|f|f|"2022-11-30"|"2022-11-30"|6|1|1|t|0|40|5000|35000|"sin-dato"
55|"892-B8CL8"|"Bandeja M c/Divisorias (p/picadas)"|0.00|0.00|0|0.00|40|5|t|f|f|"2023-01-03"|"2023-01-03"|6|1|1|t|0|40|5000|35000|"sin-dato"
54|"833-64K7Y"|"Bandejas Tramontina G"|0.00|0.00|0|0.00|20|2|t|f|f|"2022-11-30"|"2022-11-30"|6|1|1|t|0|20|20000|150000|"sin-dato"
53|"746-NX6BJ"|"Bufeteras tramontina c/accesorios"|0.00|0.00|0|0.00|14|2|t|f|f|"2022-11-30"|"2022-11-30"|6|1|1|t|0|14|70000|2000000|"sin-dato"
52|"689-5YDAC"|"Champañeras de Clubes M"|0.00|0.00|0|0.00|24|4|t|f|f|"2022-11-30"|"2022-11-30"|6|1|1|t|0|24|5000|40000|"sin-dato"
51|"648-HUADD"|"Champañeras de aluminio Eco"|0.00|0.00|0|0.00|18|5|t|f|f|"2022-11-30"|"2022-11-30"|6|1|1|t|0|18|5000|30000|"sin-dato"
50|"588-MWLML"|"Champañeras Inox Grandes"|0.00|0.00|0|0.00|40|5|t|f|f|"2022-11-30"|"2022-11-30"|6|1|1|t|0|40|7500|95000|"sin-dato"
49|"482-OUDPF"|"Champañeras Inox P"|0.00|0.00|0|0.00|30|5|t|f|f|"2022-11-30"|"2022-11-30"|6|1|1|t|0|30|5000|75000|"sin-dato"
48|"388-SBPGG"|"CHOPERAS Grandes"|0.00|0.00|0|0.00|100|18|t|f|f|"2022-11-30"|"2022-11-30"|6|1|1|t|0|100|5000|25000|"sin-dato"
47|"351-XPUKW"|"Copas Barrocas - Ambar"|0.00|0.00|0|0.00|200|25|t|f|f|"2022-11-30"|"2022-11-30"|6|1|1|t|0|200|5000|35000|"sin-dato"
46|"276-191M4"|"Copas Barrocas - Rosse"|0.00|0.00|0|0.00|100|25|t|f|f|"2022-11-30"|"2022-11-30"|6|1|1|t|0|100|5000|35000|"sin-dato"
45|"184-NV2KW"|"Copas Barrocas - Transp"|0.00|0.00|0|0.00|200|25|t|f|f|"2022-11-30"|"2022-11-30"|6|1|1|t|0|200|5000|35000|"sin-dato"
44|"60-GANFX"|"Vasos p/wisky"|0.00|0.00|0|0.00|48|12|t|f|f|"2023-01-20"|"2023-01-20"|6|1|1|t|0|48|3500|10000|"sin-dato"
43|"86316-8RH9K"|"Copas p/Brindis o Espumantes"|0.00|0.00|0|0.00|60|12|t|f|f|"2022-11-30"|"2022-11-30"|6|1|1|t|0|60|5000|20000|"sin-dato"
42|"86244-DS13D"|"Copas Altas p/VINO"|0.00|0.00|0|0.00|58|12|t|f|f|"2022-11-29"|"2022-11-29"|6|1|1|t|0|58|5000|20000|"sin-dato"
41|"86171-MRCWL"|"Copas Auxiliares - Bajo"|0.00|0.00|0|0.00|100|25|t|f|f|"2022-11-29"|"2022-11-29"|6|1|1|t|0|100|2500|10000|"sin-dato"
40|"86085-HBAR7"|"Copas Auxiliares - Alto"|0.00|0.00|0|0.00|100|25|t|f|f|"2022-11-29"|"2022-11-29"|6|1|1|t|0|100|2500|10000|"sin-dato"
39|"85977-ERNZ3"|"Vasos de Vidrio "|0.00|0.00|0|0.00|150|30|t|f|f|"2022-11-29"|"2022-11-29"|6|1|1|t|0|150|1500|5000|"sin-dato"
38|"85875-5K91O"|"Cucharita para postre"|0.00|0.00|0|0.00|50|10|t|f|f|"2022-11-29"|"2022-11-29"|6|1|1|t|0|50|1000|5000|"sin-dato"
37|"85824-D65UP"|"Tenedor para postre o petitt"|0.00|0.00|0|0.00|150|0|t|f|f|"2022-11-29"|"2022-11-29"|6|1|1|t|0|150|1000|10000|"sin-dato"
36|"85791-DBQ41"|"Tenedor p/Bufett"|0.00|0.00|0|0.00|150|0|t|f|f|"2022-11-29"|"2022-11-29"|6|1|1|t|0|150|1000|10000|"sin-dato"
35|"85724-CFXCK"|"Cuchillo p/Bufett"|0.00|0.00|0|0.00|300|20|t|f|f|"2022-11-29"|"2022-11-29"|6|1|1|t|0|300|1000|10000|"sin-dato"
34|"85646-5G1FZ"|"Tenedor p/Asado"|0.00|0.00|0|0.00|150|10|t|f|f|"2022-11-29"|"2022-11-29"|6|1|1|t|0|150|1000|5000|"sin-dato"
33|"85504-OS4ST"|"Cuchillo p/Asado"|0.00|0.00|0|0.00|200|10|t|f|f|"2022-11-29"|"2022-11-29"|6|1|1|t|0|200|1000|5000|"sin-dato"
32|"85452-HFA67"|"Plato para postre"|0.00|0.00|0|0.00|150|10|t|f|f|"2022-11-29"|"2022-11-29"|6|1|1|t|0|150|2000|15000|"sin-dato"
31|"85381-B468G"|"Plato petitt"|0.00|0.00|0|0.00|150|10|t|f|f|"2022-11-29"|"2022-11-29"|6|1|1|t|0|150|2000|20000|"sin-dato"
30|"85307-6RCRT"|"Plato hondo p/caldo"|0.00|0.00|0|0.00|30|5|t|f|f|"2022-11-29"|"2022-11-29"|6|1|1|t|0|30|2000|15000|"sin-dato"
29|"85147-X6O5G"|"Plato normal"|0.00|0.00|0|0.00|500|50|t|f|f|"2022-11-29"|"2022-11-29"|6|1|1|t|0|500|2000|15000|"sin-dato"
28|"85100-OTX87"|"Tablón con mantel (color s/pedido)"|0.00|0.00|0|0.00|23|3|t|f|f|"2022-12-29"|"2022-12-29"|4|1|1|t|0|23|45000|0|"sin-dato"
27|"84987-5NNE7"|"Mesa redonda con mantel y/o cubre"|0.00|0.00|0|0.00|40|5|t|f|f|"2022-11-29"|"2022-11-29"|4|1|1|t|0|40|35000|0|"sin-dato"
26|"84918-RVXKR"|"Sillas Plásticas - Blancas"|0.00|0.00|0|0.00|160|20|t|f|f|"2022-11-29"|"2022-11-29"|4|1|1|t|0|160|5000|0|"sin-dato"
25|"84798-RFD4G"|"Sillas Tiffany - Blancas"|0.00|0.00|0|0.00|200|20|t|f|f|"2022-11-29"|"2022-11-29"|4|1|1|t|0|200|12000|0|"sin-dato"
24|"84600-13SJE"|"CONSERVADORAS DE 360L"|0.00|0.00|0|0.00|20|2|t|f|f|"2022-12-17"|"2022-12-17"|3|1|1|t|0|20|150000|0|"sin-dato"
23|"84429-9YHUA"|"Tira de Focos p/jardín  (5 mts c/10F)  "|0.00|0.00|0|0.00|20|4|t|f|f|"2022-11-29"|"2022-11-29"|5|1|1|t|0|20|50000|0|"sin-dato"
22|"84292-MB7Y7"|"Esferas LED Decorativas c/10"|0.00|0.00|0|0.00|4|1|t|f|f|"2022-11-29"|"2022-11-29"|5|1|1|t|0|4|250000|0|"sin-dato"
21|"84257-QSYL9"|"Silla Alta BISTRÓ NEGRA"|0.00|0.00|0|0.00|68|4|t|f|f|"2022-11-29"|"2022-11-29"|2|1|1|t|0|60|30000|0|"sin-dato"
20|"84181-W21FW"|"Silla Alta BISTRÓ BLANCA"|0.00|0.00|0|0.00|60|4|t|f|f|"2022-11-29"|"2022-11-29"|2|1|1|t|0|60|30000|0|"sin-dato"
19|"84106-PFLA3"|"Mesa Alta Bistró Negra - Individidual"|0.00|0.00|0|0.00|17|1|t|f|f|"2022-12-21"|"2022-12-21"|2|1|1|t|0|15|50000|0|"sin-dato"
18|"83907-EH751"|"Mesa Alta Bistró Plata - Individidual"|0.00|0.00|0|0.00|15|1|t|f|f|"2022-12-21"|"2022-12-21"|2|1|1|t|0|15|50000|0|"sin-dato"
17|"83827-FG95F"|"Estrella LED inalámbica"|0.00|0.00|0|0.00|1|0|t|f|f|"2022-11-29"|"2022-11-29"|5|1|1|t|0|1|50000|0|"sin-dato"
16|"83773-8B394"|"Porta dulces LED inalámbico"|0.00|0.00|0|0.00|3|0|t|f|f|"2022-11-29"|"2022-11-29"|5|1|1|t|0|3|50000|0|"sin-dato"
15|"83648-54ZQY"|"Mesa Alta LED inalámbica"|0.00|0.00|0|0.00|2|0|t|f|f|"2022-11-29"|"2022-11-29"|5|1|1|t|0|2|50000|0|"sin-dato"
14|"83586-GW1YS"|"Butaca c/respaldo LED inalámbico"|0.00|0.00|0|0.00|6|0|t|f|f|"2022-11-29"|"2022-11-29"|5|1|1|t|0|6|50000|0|"sin-dato"
13|"83472-B2GHT"|"Curvo LED inalámbico"|0.00|0.00|0|0.00|8|2|t|f|f|"2022-11-29"|"2022-11-29"|5|1|1|t|0|8|50000|0|"sin-dato"
12|"83329-PG611"|"Mesa/puff LED inalámbica"|0.00|0.00|0|0.00|26|2|t|f|f|"2022-11-30"|"2022-11-30"|5|1|1|t|0|26|50000|0|"sin-dato"
11|"83251-NFSZO"|"Mesa red. LED inalámbica"|0.00|0.00|0|0.00|6|1|t|f|f|"2022-11-29"|"2022-11-29"|5|1|1|t|0|6|50000|0|"sin-dato"
10|"83042-JTSUF"|"Champañera LED inalámbica"|0.00|0.00|0|0.00|20|5|t|f|f|"2022-11-29"|"2022-11-29"|5|1|1|t|0|20|50000|0|"sin-dato"
9|"82995-7P7UX"|"Mesa NEGRA simple"|0.00|0.00|0|0.00|25|5|t|f|f|"2022-11-29"|"2022-11-29"|1|1|1|t|0|25|20000|0|"sin-dato"
8|"82773-P8FEJ"|"Puff NEGRO Doble "|0.00|0.00|0|0.00|35|5|t|f|f|"2022-11-29"|"2022-11-29"|1|1|1|t|0|35|20000|0|"sin-dato"
7|"82520-V9MRD"|"Puff NEGRO individual"|0.00|0.00|0|0.00|100|10|t|f|f|"2022-11-29"|"2022-11-29"|1|1|1|t|0|100|10000|0|"sin-dato"
6|"82431-Y1Z3F"|"Sofá NEGRO con respaldero 2L"|0.00|0.00|0|0.00|50|5|t|f|f|"2022-11-29"|"2022-11-29"|1|1|1|t|0|50|40000|0|"sin-dato"
5|"82250-FWOTK"|"Mesa BLANCA simple"|0.00|0.00|0|0.00|25|5|t|f|f|"2022-11-29"|"2022-11-29"|1|1|1|t|0|25|20000|0|"sin-dato"
4|"71392-ZQUWS"|"Puff BLANCO Doble "|0.00|0.00|0|0.00|35|5|t|f|f|"2022-11-29"|"2022-11-29"|1|1|1|t|0|35|20000|0|"sin-dato"
3|"71274-Y222K"|"Puff BLANCO individual"|0.00|0.00|0|0.00|100|20|t|f|f|"2022-11-29"|"2022-11-29"|1|1|1|t|0|100|10000|0|"sin-dato"
2|"71122-8TQ4O"|"Sofá BLANCO con respaldero 2L"|0.00|0.00|0|0.00|50|10|t|f|f|"2022-11-29"|"2022-11-29"|1|1|1|t|0|50|40000|0|"sin-dato"
1|"69507-J9YU1"|"sin-dato"|0.00|0.00|0|0.00|100|10|t|f|f|"2022-11-29"|"2022-11-29"|1|1|1|t|0|100|1000|0|"sin-dato"
